,School,EFG%,opp_EFG%,ORB%,DRB%,FT%,opp_FT%,TOV%,opp_TOV%
0,Akron 2013,0.516,0.443,0.377,0.668,0.233,0.245,0.174,0.176
1,Albany (NY) 2013,0.496,0.483,0.317,0.676,0.295,0.182,0.185,0.174
2,Arizona 2013,0.525,0.466,0.35,0.708,0.28,0.234,0.169,0.175
3,Belmont 2013,0.567,0.477,0.299,0.632,0.24,0.264,0.173,0.219
4,Boise St 2013,0.53,0.502,0.315,0.735,0.249,0.287,0.158,0.183
5,Bucknell 2013,0.496,0.425,0.293,0.735,0.268,0.205,0.133,0.127
6,Butler 2013,0.512,0.468,0.363,0.711,0.268,0.25,0.173,0.153
7,University of California 2013,0.48,0.443,0.325,0.668,0.223,0.223,0.164,0.145
8,Cincinnati 2013,0.462,0.433,0.387,0.666,0.229,0.218,0.16,0.176
9,Colorado St 2013,0.495,0.477,0.412,0.741,0.312,0.249,0.143,0.15
10,Colorado 2013,0.483,0.459,0.336,0.669,0.281,0.175,0.172,0.167
11,Creighton 2013,0.582,0.459,0.288,0.708,0.26,0.178,0.17,0.14
12,Davidson 2013,0.532,0.452,0.29,0.693,0.309,0.264,0.149,0.165
13,Duke 2013,0.539,0.455,0.288,0.653,0.289,0.237,0.138,0.176
14,Florida Gulf Coast 2013,0.521,0.465,0.322,0.646,0.235,0.228,0.183,0.192
15,Florida 2013,0.552,0.433,0.334,0.69,0.21,0.195,0.149,0.196
16,Georgetown 2013,0.511,0.43,0.304,0.659,0.25,0.235,0.177,0.192
17,Gonzaga 2013,0.555,0.449,0.378,0.678,0.283,0.2,0.147,0.182
18,Harvard 2013,0.542,0.488,0.26,0.656,0.354,0.225,0.187,0.184
19,Illinois 2013,0.479,0.485,0.331,0.631,0.225,0.251,0.148,0.188
20,Indiana 2013,0.548,0.44,0.39,0.66,0.341,0.191,0.165,0.179
21,Iona 2013,0.521,0.516,0.328,0.626,0.255,0.215,0.149,0.167
22,Iowa St 2013,0.538,0.48,0.342,0.69,0.241,0.237,0.16,0.163
23,James Madison 2013,0.476,0.487,0.296,0.655,0.257,0.273,0.151,0.183
24,Kansas St 2013,0.495,0.466,0.387,0.643,0.216,0.248,0.15,0.192
25,Kansas 2013,0.533,0.415,0.338,0.687,0.291,0.22,0.177,0.158
26,La Salle 2013,0.519,0.493,0.29,0.623,0.231,0.194,0.151,0.184
27,Liberty 2013,0.493,0.473,0.297,0.647,0.288,0.263,0.173,0.136
28,Long Island University 2013,0.544,0.526,0.352,0.628,0.315,0.214,0.175,0.159
29,Louisville 2013,0.506,0.448,0.382,0.646,0.283,0.23,0.155,0.232
30,Marquette 2013,0.496,0.462,0.383,0.632,0.299,0.216,0.178,0.167
31,Memphis 2013,0.524,0.455,0.356,0.661,0.246,0.236,0.178,0.192
32,Miami (FL) 2013,0.519,0.457,0.306,0.693,0.236,0.184,0.143,0.16
33,Michigan St 2013,0.505,0.441,0.364,0.699,0.264,0.213,0.18,0.168
34,Michigan 2013,0.549,0.478,0.327,0.677,0.199,0.154,0.126,0.161
35,Middle Tennessee 2013,0.511,0.444,0.365,0.685,0.288,0.271,0.176,0.207
36,Minnesota 2013,0.493,0.456,0.436,0.631,0.285,0.255,0.177,0.172
37,Mississippi 2013,0.491,0.464,0.336,0.645,0.263,0.206,0.131,0.186
38,Missouri 2013,0.512,0.461,0.387,0.685,0.261,0.203,0.16,0.153
39,Montana 2013,0.532,0.481,0.259,0.663,0.305,0.248,0.169,0.162
40,Nevada-Las Vegas 2013,0.492,0.439,0.338,0.705,0.262,0.204,0.173,0.165
41,New Mexico St 2013,0.493,0.45,0.373,0.684,0.303,0.217,0.187,0.164
42,New Mexico 2013,0.484,0.459,0.293,0.697,0.329,0.173,0.156,0.171
