,School,SOS,efg%,def_efg%,tov%,def_tov%,tov%%,orb%,drb%,ft%,def_ft%
0,Abilene Christian 2019,-7.34,0.535,0.488,0.137,0.19,0.137,0.293,1.208,0.239,0.722
1,Arizona State 2019,6.04,0.506,0.485,0.139,0.146,0.139,0.295,1.193,0.298,0.705
2,Auburn 2019,10.92,0.543,0.512,0.127,0.189,0.127,0.334,0.998,0.221,0.707
3,Baylor 2019,9.26,0.512,0.491,0.146,0.142,0.146,0.348,0.936,0.219,0.683
4,Belmont 2019,-2.6,0.58,0.484,0.123,0.131,0.123,0.224,1.729,0.211,0.696
5,Bradley 2019,-0.9,0.497,0.477,0.147,0.145,0.147,0.262,1.409,0.248,0.724
6,Buffalo 2019,2.62,0.535,0.474,0.122,0.162,0.122,0.307,1.126,0.225,0.702
7,UC-Irvine 2019,-2.3,0.516,0.439,0.136,0.13,0.136,0.292,1.214,0.208,0.708
8,Central Florida 2019,5.58,0.529,0.454,0.133,0.138,0.133,0.259,1.429,0.294,0.65
9,Cincinnati 2019,5.5,0.49,0.486,0.116,0.163,0.116,0.35,0.93,0.265,0.663
10,Colgate 2019,-3.83,0.559,0.503,0.151,0.139,0.151,0.26,1.425,0.21,0.712
11,Duke 2019,11.98,0.536,0.45,0.132,0.153,0.132,0.316,1.083,0.228,0.696
12,Fairleigh Dickinson 2019,-7.24,0.544,0.513,0.153,0.161,0.153,0.28,1.288,0.263,0.694
13,Florida State 2019,10.26,0.505,0.472,0.143,0.159,0.143,0.301,1.164,0.267,0.722
14,Florida 2019,11.22,0.498,0.481,0.138,0.171,0.138,0.312,1.101,0.216,0.693
15,Gardner-Webb 2019,-4.43,0.558,0.488,0.131,0.149,0.131,0.228,1.696,0.269,0.718
16,Georgia State 2019,0.65,0.543,0.499,0.128,0.16,0.128,0.246,1.533,0.235,0.702
17,Gonzaga 2019,5.01,0.59,0.442,0.115,0.15,0.115,0.245,1.538,0.269,0.697
18,Houston 2019,4.61,0.521,0.425,0.124,0.139,0.124,0.298,1.176,0.222,0.694
19,Iona 2019,-5.5,0.53,0.523,0.135,0.144,0.135,0.246,1.535,0.275,0.684
20,Iowa State 2019,9.3,0.548,0.484,0.125,0.145,0.125,0.266,1.381,0.22,0.717
21,Iowa 2019,9.84,0.527,0.515,0.13,0.144,0.13,0.287,1.245,0.313,0.69
22,Kansas State 2019,9.18,0.493,0.482,0.136,0.182,0.136,0.281,1.277,0.204,0.674
23,Kansas 2019,12.79,0.526,0.478,0.143,0.139,0.143,0.272,1.34,0.229,0.686
24,Kentucky 2019,10.29,0.53,0.466,0.138,0.142,0.138,0.299,1.172,0.31,0.705
25,Liberty 2019,-3.88,0.569,0.478,0.136,0.163,0.136,0.23,1.674,0.205,0.677
26,Louisiana State 2019,9.16,0.512,0.499,0.132,0.155,0.132,0.339,0.973,0.279,0.69
27,Louisville 2019,11.04,0.509,0.468,0.134,0.125,0.134,0.266,1.38,0.271,0.695
