,School,SRS,SOS,FG,FGA,3P,3PA,FT,ORB,TRB,AST,STL,BLK,TOV,PF,pred wins
0,Abilene Christian,6.24,-6.4,786,1752,221,643,403,329,1047,513,282,86,394,554,0.4672091984576656
1,Alabama,19.57,9.99,924,2125,348,989,433,408,1343,464,280,143,458,603,2.9220099379399858
2,Appalachian State,-5.84,-5.72,690,1688,233,737,426,319,1053,340,230,107,343,394,-0.34813881781166645
3,Arkansas,17.74,7.11,935,2072,233,702,501,379,1272,466,251,158,412,540,2.182305045964293
4,Baylor,23.46,6.04,858,1764,278,677,329,349,1008,466,253,106,327,476,1.6268948625737334
5,Brigham Young,15.44,7.48,776,1608,236,633,321,255,1058,436,124,75,356,486,0.9225132049340679
6,UC-Santa Barbara,7.99,-1.89,739,1534,181,522,392,251,951,438,199,75,294,429,-0.023062766228268528
7,Clemson,12.51,9.51,562,1323,198,574,236,206,783,319,146,69,303,374,-0.17313675173295584
8,Cleveland State,-5.09,-4.79,701,1558,172,535,340,284,934,371,188,69,348,524,-0.8965723436992552
9,Colgate,13.66,-1.91,495,1004,148,365,225,152,638,279,113,54,173,259,-1.3567237309404563
10,Colorado,18.86,9.55,828,1815,246,661,438,312,1113,436,167,88,364,526,1.5713853047546162
11,Connecticut,15.76,8.58,602,1388,155,463,291,311,879,297,142,121,268,432,-0.28195362398332646
12,Creighton,16.3,8.56,878,1862,293,811,306,259,1108,486,216,104,341,475,1.6516325685667688
13,Drake,9.42,-0.48,908,1878,218,594,320,317,1120,423,216,92,320,488,0.8873310817092435
14,Drexel,-0.96,-3.91,514,1100,145,391,234,174,677,298,91,48,256,298,-1.948313091672199
15,Eastern Washington,4.11,-3.07,667,1425,204,574,341,178,848,365,115,70,277,407,-0.749175804843107
16,Florida State,17.14,9.18,693,1461,192,510,351,272,918,363,182,127,359,459,0.5768091948714198
17,Florida,13.69,9.81,663,1407,169,475,359,245,882,293,180,131,375,464,0.3591689690020585
18,Georgetown,10.11,10.34,644,1521,216,592,353,298,1034,333,153,101,395,413,0.5680575278558897
19,Georgia Tech,12.81,7.93,722,1514,192,552,312,205,787,411,236,90,290,410,0.2944937697592498
20,Gonzaga,28.23,5.1,1017,1853,228,614,486,284,1141,559,242,84,361,488,2.6913623289568336
21,Grand Canyon,5.18,-3.4,676,1384,163,496,297,254,958,390,116,72,308,412,-0.6287448393768624
22,Hartford,-3.52,-5.02,562,1305,179,554,267,191,798,264,166,54,315,386,-1.2106146508234663
23,Houston,22.32,4.86,833,1906,285,804,424,445,1268,436,251,144,330,565,1.8396253074314715
24,Illinois,23.2,11.29,909,1819,203,545,476,322,1239,506,176,87,404,549,2.2440775617516997
25,Iona,-1.2,-6.42,446,1010,132,381,259,194,663,245,123,75,281,389,-2.209453093181055
26,Iowa,21.41,10.45,923,1961,301,780,448,346,1231,594,173,141,294,461,1.7636439932661365
27,Kansas,15.12,10.09,789,1809,227,663,386,333,1124,415,207,119,359,460,1.3183335677338688
28,Liberty,4.05,-6.15,782,1604,297,761,296,202,970,458,135,71,289,429,-0.1885096173822327
29,Louisiana State,15.68,9.13,836,1823,234,674,465,330,1113,351,225,85,329,505,1.6168432092888643
30,Loyola (IL),15.12,1.36,804,1614,221,606,373,230,1008,490,215,75,364,444,1.068180473192577
31,Maryland,13.93,11.97,753,1636,253,708,376,195,1013,415,155,103,343,455,1.0127488843275774
32,Michigan State,9.79,11.47,697,1635,178,555,372,304,1048,444,125,132,364,554,0.09582204367464087
33,Michigan,21.99,11.24,771,1598,206,541,373,250,1049,443,120,117,315,412,1.0856836371508405
34,Missouri,12.36,10.86,668,1497,184,567,389,255,928,345,173,92,346,512,0.4163502748353478
35,Morehead State,-0.96,-4.33,764,1651,207,581,397,316,1155,397,136,155,477,446,0.01642897897010176
36,Mount St. Mary's,-5.66,-6.66,527,1241,152,455,248,241,858,266,98,98,297,340,-1.9360156305481886
