,School,SRS,SOS,oEFG,dEFG,oTOV,dTOV,oREB,dREB,oFT,dFT,pred wins
0,Abilene Christian,6.24,-6.4,0.512,0.512,0.285,0.285,0.314,0.686,0.23,0.23,0.17081809009719806
1,Alabama,19.57,9.99,0.517,0.517,0.3,0.3,0.304,0.696,0.204,0.204,1.8919835346234903
2,Appalachian State,-5.84,-5.72,0.478,0.478,0.272,0.272,0.303,0.697,0.252,0.252,-0.8387912141912759
3,Arkansas,17.74,7.11,0.507,0.507,0.274,0.274,0.298,0.702,0.242,0.242,1.5072364458109342
4,Baylor,23.46,6.04,0.565,0.565,0.291,0.291,0.346,0.654,0.187,0.187,2.4190732699467103
5,Brigham Young,15.44,7.48,0.556,0.556,0.308,0.308,0.241,0.759,0.2,0.2,1.4284236843060703
6,UC-Santa Barbara,7.99,-1.89,0.541,0.541,0.265,0.265,0.264,0.736,0.256,0.256,0.4270010686253194
7,Clemson,12.51,9.51,0.5,0.5,0.332,0.332,0.263,0.737,0.178,0.178,1.1557256700697653
8,Cleveland State,-5.09,-4.79,0.505,0.505,0.289,0.289,0.304,0.696,0.218,0.218,-0.551891637607766
9,Colgate,13.66,-1.91,0.567,0.567,0.263,0.263,0.238,0.762,0.224,0.224,0.9061396762596226
10,Colorado,18.86,9.55,0.524,0.524,0.288,0.288,0.28,0.72,0.241,0.241,1.6929167940198573
11,Connecticut,15.76,8.58,0.49,0.49,0.285,0.285,0.354,0.646,0.21,0.21,1.6493451889092106
12,Creighton,16.3,8.56,0.55,0.55,0.294,0.294,0.234,0.766,0.164,0.164,1.592240973002426
13,Drake,9.42,-0.48,0.542,0.542,0.294,0.294,0.283,0.717,0.17,0.17,0.8297205212807788
14,Drexel,-0.96,-3.91,0.533,0.533,0.315,0.315,0.257,0.743,0.213,0.213,-0.3192577465725752
15,Eastern Washington,4.11,-3.07,0.54,0.54,0.281,0.281,0.21,0.79,0.239,0.239,-0.09997006039787237
16,Florida State,17.14,9.18,0.54,0.54,0.301,0.301,0.296,0.704,0.24,0.24,1.6849829658097972
17,Florida,13.69,9.81,0.531,0.531,0.306,0.306,0.278,0.722,0.255,0.255,1.3253416178709256
18,Georgetown,10.11,10.34,0.494,0.494,0.314,0.314,0.288,0.712,0.232,0.232,1.0117432635794161
19,Georgia Tech,12.81,7.93,0.54,0.54,0.287,0.287,0.26,0.74,0.206,0.206,1.2966815094380713
20,Gonzaga,28.23,5.1,0.61,0.61,0.261,0.261,0.249,0.751,0.262,0.262,2.391888337078889
21,Grand Canyon,5.18,-3.4,0.547,0.547,0.293,0.293,0.265,0.735,0.215,0.215,0.24888149220300315
22,Hartford,-3.52,-5.02,0.499,0.499,0.314,0.314,0.239,0.761,0.205,0.205,-0.766059669108011
23,Houston,22.32,4.86,0.512,0.512,0.266,0.266,0.351,0.649,0.222,0.222,1.9999319424964426
24,Illinois,23.2,11.29,0.556,0.556,0.27,0.27,0.26,0.74,0.262,0.262,2.127148147256864
25,Iona,-1.2,-6.42,0.507,0.507,0.309,0.309,0.293,0.707,0.256,0.256,-0.5374302890909513
26,Iowa,21.41,10.45,0.547,0.547,0.242,0.242,0.281,0.719,0.228,0.228,2.138229436427528
27,Kansas,15.12,10.09,0.499,0.499,0.286,0.286,0.296,0.704,0.213,0.213,1.483285612360497
28,Liberty,4.05,-6.15,0.58,0.58,0.301,0.301,0.208,0.792,0.185,0.185,0.028634542506193572
29,Louisiana State,15.68,9.13,0.523,0.523,0.257,0.257,0.296,0.704,0.255,0.255,1.5426032128707825
30,Loyola (IL),15.12,1.36,0.567,0.567,0.292,0.292,0.228,0.772,0.231,0.231,1.0574448045689675
31,Maryland,13.93,11.97,0.538,0.538,0.28,0.28,0.192,0.808,0.23,0.23,1.2415155647333254
32,Michigan State,9.79,11.47,0.481,0.481,0.293,0.293,0.29,0.71,0.228,0.228,1.036891709320302
33,Michigan,21.99,11.24,0.547,0.547,0.282,0.282,0.238,0.762,0.233,0.233,1.9589460490777315
