,Year,Team,Team_1,win
0,2010,Kansas_2010,Lehigh_2010,1
1,2010,Ohio_State_2010,UC-Santa_Barbara_2010,1
2,2010,Georgetown_2010,Ohio_2010,0
3,2010,Maryland_2010,Houston_2010,1
4,2010,Michigan_State_2010,New_Mexico_State_2010,1
5,2010,Tennessee_2010,San_Diego_State_2010,1
6,2010,Oklahoma_State_2010,Georgia_Tech_2010,0
7,2010,Nevada-Las_Vegas_2010,Northern_Iowa_2010,0
8,2010,Syracuse_2010,Vermont_2010,1
9,2010,Kansas_State_2010,North_Texas_2010,1
10,2010,Pittsburgh_2010,Oakland_2010,1
11,2010,Vanderbilt_2010,Murray_State_2010,0
12,2010,Butler_2010,UTEP_2010,1
13,2010,Xavier_2010,Minnesota_2010,1
14,2010,Brigham_Young_2010,Florida_2010,1
15,2010,Gonzaga_2010,Florida_State_2010,1
16,2010,Kentucky_2010,East_Tennessee_State_2010,1
17,2010,West_Virginia_2010,Morgan_State_2010,1
18,2010,New_Mexico_2010,Montana_2010,1
19,2010,Wisconsin_2010,Wofford_2010,1
20,2010,Temple_2010,Cornell_2010,0
21,2010,Marquette_2010,Washington_2010,0
22,2010,Clemson_2010,Missouri_2010,0
23,2010,Texas_2010,Wake_Forest_2010,0
24,2010,Duke_2010,Arkansas_Pine_Bluff_2010,1
25,2010,Villanova_2010,Robert_Morris_2010,1
26,2010,Baylor_2010,Sam_Houston_State_2010,1
27,2010,Purdue_2010,Siena_2010,1
28,2010,Texas_A&M_2010,Utah_State_2010,1
29,2010,Notre_Dame_2010,Old_Dominion_2010,0
30,2010,Richmond_2010,Saint_Mary's_(CA)_2010,0
31,2010,University_of_California_2010,Louisville_2010,1
32,2010,Kansas_2010,Northern_Iowa_2010,0
33,2010,Ohio_State_2010,Georgia_Tech_2010,1
34,2010,Ohio_2010,Tennessee_2010,0
35,2010,Maryland_2010,Michigan_State_2010,0
36,2010,Syracuse_2010,Gonzaga_2010,1
37,2010,Kansas_State_2010,Brigham_Young_2010,1
38,2010,Pittsburgh_2010,Xavier_2010,0
39,2010,Murray_State_2010,Butler_2010,0
40,2010,Kentucky_2010,Wake_Forest_2010,1
41,2010,West_Virginia_2010,Missouri_2010,1
42,2010,New_Mexico_2010,Washington_2010,0
43,2010,Wisconsin_2010,Cornell_2010,0
44,2010,Duke_2010,University_of_California_2010,1
45,2010,Villanova_2010,Saint_Mary's_(CA)_2010,0
46,2010,Baylor_2010,Old_Dominion_2010,1
47,2010,Purdue_2010,Texas_A&M_2010,1
48,2010,Northern_Iowa_2010,Michigan_State_2010,0
49,2010,Ohio_State_2010,Tennessee_2010,0
50,2010,Syracuse_2010,Butler_2010,0
51,2010,Kansas_State_2010,Xavier_2010,1
52,2010,Kentucky_2010,Cornell_2010,1
53,2010,West_Virginia_2010,Washington_2010,1
54,2010,Duke_2010,Purdue_2010,1
55,2010,Saint_Mary's_(CA)_2010,Baylor_2010,0
56,2010,Michigan_State_2010,Tennessee_2010,1
57,2010,Butler_2010,Kansas_State_2010,1
58,2010,Kentucky_2010,West_Virginia_2010,0
59,2010,Duke_2010,Baylor_2010,1
60,2010,Michigan_State_2010,Butler_2010,0
61,2010,West_Virginia_2010,Duke_2010,0
62,2010,Butler_2010,Duke_2010,0
63,2011,Ohio_State_2011,Texas_San_Antonio_2011,1
64,2011,North_Carolina_2011,Long_Island_University_2011,1
65,2011,Syracuse_2011,Indiana_State_2011,1
66,2011,Kentucky_2011,Princeton_2011,1
67,2011,West_Virginia_2011,Clemson_2011,1
68,2011,Xavier_2011,Marquette_2011,0
69,2011,Washington_2011,Georgia_2011,1
70,2011,George_Mason_2011,Villanova_2011,1
71,2011,Duke_2011,Hampton_2011,1
72,2011,San_Diego_State_2011,Northern_Colorado_2011,1
73,2011,Connecticut_2011,Bucknell_2011,1
74,2011,Texas_2011,Oakland_2011,1
75,2011,Arizona_2011,Memphis_2011,1
76,2011,Cincinnati_2011,Missouri_2011,1
77,2011,Temple_2011,Penn_State_2011,1
78,2011,Michigan_2011,Tennessee_2011,1
79,2011,Kansas_2011,Boston_University_2011,1
80,2011,Notre_Dame_2011,Akron_2011,1
81,2011,Purdue_2011,Saint_Peters_2011,1
82,2011,Louisville_2011,Morehead_State_2011,0
83,2011,Vanderbilt_2011,Richmond_2011,0
84,2011,Georgetown_2011,Virginia_Commonwealth_2011,0
85,2011,Texas_A&M_2011,Florida_State_2011,0
86,2011,Nevada-Las_Vegas_2011,Illinois_2011,0
87,2011,Pittsburgh_2011,North_Carolina-Asheville_2011,1
88,2011,Florida_2011,UC-Santa_Barbara_2011,1
89,2011,Brigham_Young_2011,Wofford_2011,1
90,2011,Wisconsin_2011,Belmont_2011,1
91,2011,Kansas_State_2011,Utah_State_2011,1
92,2011,Saint_Johns_2011,Gonzaga_2011,0
93,2011,UCLA_2011,Michigan_State_2011,1
94,2011,Butler_2011,Old_Dominion_2011,1
95,2011,Ohio_State_2011,George_Mason_2011,1
96,2011,North_Carolina_2011,Washington_2011,1
97,2011,Syracuse_2011,Marquette_2011,0
98,2011,Kentucky_2011,West_Virginia_2011,1
99,2011,Duke_2011,Michigan_2011,1
100,2011,San_Diego_State_2011,Temple_2011,1
101,2011,Connecticut_2011,Cincinnati_2011,1
102,2011,Texas_2011,Arizona_2011,0
103,2011,Kansas_2011,Illinois_2011,1
104,2011,Notre_Dame_2011,Florida_State_2011,0
105,2011,Purdue_2011,Virginia_Commonwealth_2011,0
106,2011,Morehead_State_2011,Richmond_2011,0
107,2011,Pittsburgh_2011,Butler_2011,0
108,2011,Florida_2011,UCLA_2011,1
109,2011,Brigham_Young_2011,Gonzaga_2011,1
110,2011,Wisconsin_2011,Kansas_State_2011,1
111,2011,Ohio_State_2011,Kentucky_2011,0
112,2011,North_Carolina_2011,Marquette_2011,1
113,2011,Duke_2011,Arizona_2011,0
114,2011,San_Diego_State_2011,Connecticut_2011,0
115,2011,Kansas_2011,Richmond_2011,1
116,2011,Florida_State_2011,Virginia_Commonwealth_2011,0
117,2011,Butler_2011,Wisconsin_2011,1
118,2011,Florida_2011,Brigham_Young_2011,1
119,2011,Kentucky_2011,North_Carolina_2011,1
120,2011,Arizona_2011,Connecticut_2011,0
121,2011,Kansas_2011,Virginia_Commonwealth_2011,0
122,2011,Butler_2011,Florida_2011,1
123,2011,Kentucky_2011,Connecticut_2011,0
124,2011,Virginia_Commonwealth_2011,Butler_2011,0
125,2011,Connecticut_2011,Butler_2011,1
126,2012,Kentucky_2012,Western_Kentucky_2012,1
127,2012,Duke_2012,Lehigh_2012,0
128,2012,Baylor_2012,South_Dakota_State_2012,1
129,2012,Indiana_2012,New_Mexico_State_2012,1
130,2012,Wichita_State_2012,Virginia_Commonwealth_2012,0
131,2012,Nevada-Las_Vegas_2012,Colorado_2012,0
132,2012,Notre_Dame_2012,Xavier_2012,0
