"","Team","FG","FGA","X3P","FT","FTA","ORB","DRB","TOV","Opp.FG","Opp.FGA","Opp.3P","Opp.FT","Opp.FTA","Opp.ORB","Opp.DRB","Opp.TOV"
"1","abilene-christian",806,1726,203,385,548,234,677,421,719,1623,198,495,703,242,696,474
"2","adams-state",30,57,7,10,19,7,28,21,28,58,7,24,37,9,20,11
"3","air-force",733,1751,250,408,556,270,679,378,773,1668,286,392,549,239,762,418
"4","akron",793,1823,305,405,582,248,711,434,828,1796,257,498,689,257,748,401
"5","alabama",807,1770,196,488,727,285,794,440,777,1876,225,465,680,303,729,396
"6","alabama-am",652,1651,175,329,515,257,628,467,858,1776,225,371,539,295,722,339
"7","alabama-birmingham",910,1882,215,405,542,280,844,409,801,1889,283,351,498,240,656,389
"8","alabama-state",726,1771,202,407,625,305,649,407,781,1731,231,546,801,310,747,380
"9","alaska-anchorage",62,157,12,27,41,24,63,32,66,149,15,40,52,21,67,33
"10","albany-ny",815,1774,180,496,661,298,720,349,781,1749,211,342,489,214,632,357
"11","albany-state-ga",23,54,6,7,12,8,21,20,28,60,8,13,25,9,23,15
"12","alcorn-state",746,1717,228,404,565,242,720,415,749,1748,252,467,661,293,704,391
"13","alice-lloyd",23,69,6,4,6,8,9,12,38,67,10,17,21,23,36,22
"14","allen",42,116,12,32,44,21,45,34,67,127,25,17,33,21,50,26
"15","american",681,1559,231,323,487,192,579,377,747,1542,187,451,629,228,710,382
"16","anderson-sc",13,51,4,13,24,12,17,23,29,56,6,11,14,10,31,19
"17","antelope-valley",22,57,6,24,32,10,20,14,35,61,9,18,29,9,25,9
"18","appalachian-state",864,1983,292,500,748,316,833,445,854,1953,232,508,705,235,812,417
"19","arcadia",27,64,9,18,27,13,20,19,30,59,10,25,31,8,25,16
"20","arizona",914,1826,221,519,685,283,816,386,809,1872,236,432,583,234,613,365
"21","arizona-state",833,1802,268,561,757,247,711,317,795,1812,246,425,584,285,716,437
"22","arkansas",949,2000,256,508,748,289,761,350,823,1908,282,584,801,321,767,437
"23","arkansas-fort-smith",51,124,16,23,33,21,45,30,74,137,16,28,38,21,51,15
"24","arkansas-little-rock",750,1755,200,338,553,261,712,441,754,1744,269,465,686,297,749,418
"25","arkansas-pine-bluff",794,1806,207,442,657,244,668,470,806,1867,223,582,816,366,807,503
"26","arkansas-state",818,1851,231,439,613,287,645,394,887,1801,240,432,610,264,749,405
"27","arlington-baptist",73,184,20,27,37,21,37,60,139,233,31,24,34,45,86,38
"28","army",790,1780,287,289,437,239,702,373,732,1646,243,439,619,228,736,398
"29","asbury",50,132,23,18,20,17,44,30,70,141,14,44,53,24,61,19
"30","auburn",833,1914,304,596,759,339,751,372,765,1788,246,496,683,272,720,464
"31","augustana-il",21,46,5,15,24,6,24,29,32,68,10,22,31,13,20,12
"32","austin-peay",830,1822,190,447,682,354,655,428,767,1668,215,475,665,234,678,495
"33","ave-maria",35,96,16,21,32,11,45,43,72,136,22,12,19,15,53,16
"34","avila",21,55,3,13,19,5,25,19,32,64,13,12,19,8,28,12
"35","ball-state",825,1828,236,447,635,272,812,404,813,1919,254,404,557,283,751,368
"36","barclay",24,65,8,9,13,2,21,19,37,83,5,21,34,22,35,15
"37","baylor",841,1830,192,431,585,329,753,407,762,1830,236,406,568,285,618,358
"38","belmont",869,1788,368,374,505,210,799,380,808,1891,224,358,485,254,703,353
"39","bemidji-state",17,63,6,6,8,6,27,16,38,73,13,5,8,9,37,6
"40","benedictine-az",25,62,7,11,19,8,23,21,27,71,10,21,29,17,28,14
"41","berea",12,51,3,6,9,7,15,28,40,71,11,21,26,11,30,11
"42","bethany-college-ks",25,73,12,5,7,6,23,10,36,75,15,8,15,16,39,13
"43","bethany-wv",28,74,11,10,16,11,22,16,39,71,14,21,35,13,31,9
"44","bethel-tn",23,67,3,9,20,13,24,29,30,62,1,29,51,17,31,22
"45","bethesda-ca",76,247,17,42,60,20,81,58,141,274,44,47,82,62,149,57
"46","bethune-cookman",835,1917,220,534,766,361,820,461,826,1951,219,522,738,320,735,398
"47","binghamton",761,1718,225,324,507,240,711,352,758,1685,231,375,530,217,726,345
"48","black-hills-state",16,55,5,15,20,5,19,14,39,60,19,8,9,3,35,12
"49","blue-mountain-college",87,232,31,41,71,22,101,79,144,275,37,36,58,34,131,47
"50","bluefield-college-va",25,66,4,14,19,8,17,10,30,57,2,23,26,9,31,15
"51","bluefield-state",36,130,9,30,43,21,50,48,67,151,25,45,64,37,72,31
"52","bob-jones",23,54,4,15,18,3,16,10,37,69,14,8,10,10,25,10
"53","boise-state",796,1721,277,390,529,240,792,380,709,1675,202,366,497,152,655,330
"54","boston-college",890,1971,290,456,618,301,819,419,886,1995,292,402,534,276,791,394
"55","boston-university",777,1673,224,349,543,234,680,397,773,1712,247,368,509,264,652,398
"56","bowling-green-state",801,1909,232,517,703,304,792,386,870,1894,257,424,588,254,802,380
"57","boyce",20,67,8,0,3,7,22,23,41,68,10,14,22,9,38,15
"58","bradley",768,1788,217,470,665,313,775,431,716,1768,243,461,627,274,723,422
"59","brevard",49,115,20,17,26,13,31,40,71,119,21,23,38,21,52,34
"60","brewton-parker",25,75,12,9,13,14,26,14,37,74,12,20,28,13,33,7
"61","bridgewater-va",19,61,6,13,22,8,22,25,28,63,8,31,44,16,30,20
"62","brigham-young",885,1829,219,528,701,194,823,385,842,1875,239,343,515,203,749,419
"63","brown",695,1631,186,504,667,257,642,351,741,1559,205,446,631,207,664,378
"64","bryant",754,1814,251,356,502,238,625,378,895,1807,300,413,584,298,782,369
"65","bryn-athyn",22,65,4,5,13,6,18,15,39,72,11,10,14,17,36,17
"66","bucknell",887,1861,250,577,799,258,843,408,828,1956,207,460,668,281,751,394
"67","buffalo",1045,2205,329,464,666,349,856,425,871,2051,230,607,826,303,806,456
"68","butler",932,1977,264,401,513,235,741,350,809,1792,250,470,629,222,747,443
"69","cal-lutheran",52,120,18,18,27,13,32,28,75,138,13,30,41,33,55,23
"70","cal-poly",677,1688,252,360,459,224,644,333,766,1678,215,404,545,252,733,313
"71","cal-state-bakersfield",668,1601,176,381,553,274,650,385,654,1535,229,465,660,231,641,375
"72","cal-state-fullerton",772,1611,161,523,700,212,743,410,717,1734,201,452,595,252,641,387
"73","cal-state-los-angeles",21,65,15,9,12,6,19,12,34,60,5,14,24,9,36,14
"74","cal-state-monterey-bay",23,59,9,1,2,3,16,17,39,67,5,10,19,17,29,15
"75","cal-state-northridge",677,1589,170,306,431,193,606,340,760,1628,184,381,520,263,712,302
"76","california",732,1772,140,453,665,342,628,429,796,1686,263,477,650,247,684,394
"77","california-davis",812,1737,208,497,694,216,734,406,747,1762,214,464,633,280,741,488
"78","california-irvine",878,2003,215,415,581,364,928,456,763,1938,215,535,770,272,751,350
"79","california-merced",15,62,10,6,10,9,24,19,34,71,8,15,26,15,35,10
"80","california-riverside",688,1710,179,395,555,241,702,409,716,1713,229,436,624,293,745,410
"81","california-santa-barbara",877,1891,257,414,594,291,803,325,803,1863,228,377,538,250,741,360
"82","calvary-university",10,48,1,4,6,0,10,19,44,71,7,7,12,18,37,11
"83","campbell",788,1646,277,423,571,179,720,347,751,1699,202,401,559,228,693,370
"84","canisius",878,1880,297,388,545,269,699,399,791,1761,204,480,660,269,711,456
"85","carroll",25,45,8,17,20,2,17,19,33,59,5,15,27,14,17,16
"86","carver-bible",55,131,10,15,21,11,43,38,75,152,17,29,38,28,62,30
"87","catholic",23,64,6,7,9,12,16,12,26,51,11,13,21,11,24,15
"88","centenary-la",19,58,7,6,12,7,16,9,29,55,6,10,14,8,30,10
"89","centenary-nj",15,45,5,6,12,3,22,18,32,62,17,4,8,8,28,9
"90","central-arkansas",896,1962,267,543,736,280,783,437,876,1992,218,519,774,358,796,461
"91","central-connecticut-state",759,1684,187,382,542,277,717,444,785,1797,266,379,540,264,636,339
"92","central-florida",660,1571,172,427,665,246,720,389,695,1734,189,317,441,268,705,360
"93","central-michigan",822,1924,306,514,641,302,742,365,851,1937,276,368,515,304,734,395
"94","central-pennsylvania-college",126,361,26,105,159,61,133,117,182,369,74,97,140,55,175,97
"95","central-state-oh",26,57,6,7,13,7,15,25,31,59,6,12,14,10,20,22
"96","chaminade",83,194,26,24,40,33,67,33,93,175,29,42,67,24,75,30
"97","champion-baptist",19,62,5,5,9,6,16,20,32,63,3,18,22,13,36,25
"98","chapman",15,52,7,15,20,8,18,16,35,71,6,15,22,21,28,8
"99","charleston-southern",777,1731,202,414,571,294,656,385,679,1574,258,407,542,232,675,459
"100","charlotte",664,1567,187,435,609,230,642,407,815,1695,225,386,538,240,698,346
"101","chattanooga",760,1744,269,435,612,249,684,434,882,1830,218,368,495,234,738,408
"102","chicago-state",751,1835,163,444,609,254,647,451,918,1856,283,542,762,311,815,427
"103","christendom",15,49,8,0,4,1,19,27,46,87,8,16,19,21,34,6
"104","cincinnati",852,1886,235,486,701,369,774,354,662,1786,204,338,494,268,647,464
